tag,model_name,model_id,modelVersion_name,modelVersion_id,modelVersion_url,modelVersion_trainedWords,model_download_count
women,RealDosMix,6925,RealDosMix,8137,https://civitai.com/api/download/models/8137,[''],70767
anime,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
colorful,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
vivid,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
pastel,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
paintings,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
anything,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
vivid colors,Pastel-Mix [Stylized Anime Model],5414,Pastel-Mix [Pruned FP16],6297,https://civitai.com/api/download/models/6297,[''],70717
anime,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
girl,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
3d,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
chinese,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
chinese dress,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
style,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
woman,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
cartoon,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
game character,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
girls,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
realistic,国风3 GuoFeng3,10415,v3.3,36644,https://civitai.com/api/download/models/36644,[''],70247
character,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
photorealistic,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
sexy,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
female,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
woman,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
girls,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
realistic,XXMix_9realistic,47274,v3.0,77903,https://civitai.com/api/download/models/77903,[''],63695
landscapes,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
photorealistic,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
general purpose,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
inpainting,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
digital art,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
base model,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
concept art,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
fantasy art,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
illustration,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
fantasy,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
painterly,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
portraits,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
rpg,A-Zovya RPG Artist Tools,8124,V3,79290,https://civitai.com/api/download/models/79290,[''],57466
girl,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
photorealistic,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
base model,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
girls,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
photography,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
photorealism,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
realistic,LOFI,9052,LOFI V2.2,87186,https://civitai.com/api/download/models/87186,[''],51218
anime,【Checkpoint】YesMix,9139,v2.0,95214,https://civitai.com/api/download/models/95214,[''],50899
girl,【Checkpoint】YesMix,9139,v2.0,95214,https://civitai.com/api/download/models/95214,[''],50899
base model,【Checkpoint】YesMix,9139,v2.0,95214,https://civitai.com/api/download/models/95214,[''],50899
girls,【Checkpoint】YesMix,9139,v2.0,95214,https://civitai.com/api/download/models/95214,[''],50899
anime,MIX-Pro-V4,7241,V4,34559,https://civitai.com/api/download/models/34559,[''],48181
base model,MIX-Pro-V4,7241,V4,34559,https://civitai.com/api/download/models/34559,[''],48181
style,Dark Sushi Mix 大颗寿司Mix,24779,2.25D,93208,https://civitai.com/api/download/models/93208,[''],48077
baldur’s gate,RPG,1116,RPG V4,7133,https://civitai.com/api/download/models/7133,[''],47508
new world,RPG,1116,RPG V4,7133,https://civitai.com/api/download/models/7133,[''],47508
style,RPG,1116,RPG V4,7133,https://civitai.com/api/download/models/7133,[''],47508
fantasy,RPG,1116,RPG V4,7133,https://civitai.com/api/download/models/7133,[''],47508
rpg,RPG,1116,RPG V4,7133,https://civitai.com/api/download/models/7133,[''],47508
world of warcraft,RPG,1116,RPG V4,7133,https://civitai.com/api/download/models/7133,[''],47508
base model,"ICBINP - ""I Can't Believe It's Not Photography""",28059,Final,89464,https://civitai.com/api/download/models/89464,[''],45598
portrait,"ICBINP - ""I Can't Believe It's Not Photography""",28059,Final,89464,https://civitai.com/api/download/models/89464,[''],45598
photo,"ICBINP - ""I Can't Believe It's Not Photography""",28059,Final,89464,https://civitai.com/api/download/models/89464,[''],45598
hyperrealistic character portraits,"ICBINP - ""I Can't Believe It's Not Photography""",28059,Final,89464,https://civitai.com/api/download/models/89464,[''],45598
photography,"ICBINP - ""I Can't Believe It's Not Photography""",28059,Final,89464,https://civitai.com/api/download/models/89464,[''],45598
animals,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
subject,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
midjourney,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
bimbo,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
sexy,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
female,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
babes,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
base model,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
portrait,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
graphic design,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
woman,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
illustration,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
cars,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
fantasy,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
girls,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
male,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
portraits,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
style art,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
cartoonish,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
carton,Babes,2220,Babes 2.0,61372,https://civitai.com/api/download/models/61372,"['verism style,samdoesart style,thepit style,owler style,cherrmous style,arosen style,uodenim style,stanleylau style,puffy lips,hoop earrings,thick eyebrows']",45495
anime,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
girl,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
sexy,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
female,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
manga,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
base model,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
art style,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
woman,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
illustration,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
beautiful,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
girls,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
anylora,AnyLoRA - Checkpoint,23900,bakedVae (blessed) fp16 NOT-PRUNED,95489,https://civitai.com/api/download/models/95489,[''],45106
anime,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
base model,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
comics,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
2d,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
cartoon,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
girls,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
pretty,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
comic,ToonYou,30240,Beta 3 🌟,78775,https://civitai.com/api/download/models/78775,['flat color'],44606
anime,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
character,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
3d,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
person,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
mix,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
model,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
2d,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
portraits,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
realistic,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
real person,DosMix,6250,DosMix,7328,https://civitai.com/api/download/models/7328,[''],42072
girl,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
photorealistic,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
realism,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
base model,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
asian,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
photo,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
sex,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
beautiful,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
japanese,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
korean,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
men,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
photorealism,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
realistic,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
women,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
boys,Realisian,47130,v4.0,70157,https://civitai.com/api/download/models/70157,[''],37948
anime,Anything V3,66,fp16,75,https://civitai.com/api/download/models/75,[''],36376
base model,Anything V3,66,fp16,75,https://civitai.com/api/download/models/75,[''],36376
photorealistic,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
anatomical,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
analog,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
base model,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
model,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
woman,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
cinematic,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
man,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
photography,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
realistic,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
semirealistic,QGO - PromptingReal,4188,QGO - PromptingReal - v1,86329,https://civitai.com/api/download/models/86329,[''],36208
anime,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
girl,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
colorful,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
base model,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
vibrant colors,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
illustration,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
artstyle,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
fantasy,MeinaPastel,11866,V5 ( anime illustration ),76206,https://civitai.com/api/download/models/76206,[''],35834
anime,Night Sky YOZORA Style Model,12262,YoZoRa-V1-origin,14459,https://civitai.com/api/download/models/14459,[''],35205
style,Night Sky YOZORA Style Model,12262,YoZoRa-V1-origin,14459,https://civitai.com/api/download/models/14459,[''],35205
cyber punk,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
elden ring style,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
character,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
girl,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
punk,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
photorealistic,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
synthwave,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
post apocalyptic,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
porn,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
hassan,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
armorgirl,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
knollingcase,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
photograpyfantasy,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
apocalypse,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
cyborg,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
science fiction,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
dreamlikeart,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
modelshoot style,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
nudes,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
woman,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
artistic,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
fantasy,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
girls,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
photography,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
portraits,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
realistic,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
sci fi,Art & Eros (aEros) - A tribute to beauty,3950,aEros - NoVAE,5180,https://civitai.com/api/download/models/5180,"['elden ring style,modelshoot style,dreamlikeart,postapocalypse,analog style,knollingcase,swpunk,synthwave,cyborgdiffusion']",47810
abstract,🌈🧬🍭🍄👁️ Agartha 👁️🍄🍭🧬🌈(ChadStyle),69808,v1.0,74470,https://civitai.com/api/download/models/74470,"['GOOSEBUMPS ART BY TIM JACOBUS,RAINBOWPATCH,FOOD_CRIT,TK-CHAR,TK-ENV,LIQUID SPLASH,PAPERCUT,PORCELAIN DOLL,artificial-journey style,SURREALISM,COLORFULSURREALISMAI,CARBON,DUOCHROME,HOLOGRAPHIC, in OliDisco style,FLAT COLOR,FLAT ILLUSTRATION,VECTORSTYLE,MECHA']",576
surrealism,🌈🧬🍭🍄👁️ Agartha 👁️🍄🍭🧬🌈(ChadStyle),69808,v1.0,74470,https://civitai.com/api/download/models/74470,"['GOOSEBUMPS ART BY TIM JACOBUS,RAINBOWPATCH,FOOD_CRIT,TK-CHAR,TK-ENV,LIQUID SPLASH,PAPERCUT,PORCELAIN DOLL,artificial-journey style,SURREALISM,COLORFULSURREALISMAI,CARBON,DUOCHROME,HOLOGRAPHIC, in OliDisco style,FLAT COLOR,FLAT ILLUSTRATION,VECTORSTYLE,MECHA']",576
weird,🌈🧬🍭🍄👁️ Agartha 👁️🍄🍭🧬🌈(ChadStyle),69808,v1.0,74470,https://civitai.com/api/download/models/74470,"['GOOSEBUMPS ART BY TIM JACOBUS,RAINBOWPATCH,FOOD_CRIT,TK-CHAR,TK-ENV,LIQUID SPLASH,PAPERCUT,PORCELAIN DOLL,artificial-journey style,SURREALISM,COLORFULSURREALISMAI,CARBON,DUOCHROME,HOLOGRAPHIC, in OliDisco style,FLAT COLOR,FLAT ILLUSTRATION,VECTORSTYLE,MECHA']",576
game art,🌈🧬🍭🍄👁️ Agartha 👁️🍄🍭🧬🌈(ChadStyle),69808,v1.0,74470,https://civitai.com/api/download/models/74470,"['GOOSEBUMPS ART BY TIM JACOBUS,RAINBOWPATCH,FOOD_CRIT,TK-CHAR,TK-ENV,LIQUID SPLASH,PAPERCUT,PORCELAIN DOLL,artificial-journey style,SURREALISM,COLORFULSURREALISMAI,CARBON,DUOCHROME,HOLOGRAPHIC, in OliDisco style,FLAT COLOR,FLAT ILLUSTRATION,VECTORSTYLE,MECHA']",576
sci-fi,🌈🧬🍭🍄👁️ Agartha 👁️🍄🍭🧬🌈(ChadStyle),69808,v1.0,74470,https://civitai.com/api/download/models/74470,"['GOOSEBUMPS ART BY TIM JACOBUS,RAINBOWPATCH,FOOD_CRIT,TK-CHAR,TK-ENV,LIQUID SPLASH,PAPERCUT,PORCELAIN DOLL,artificial-journey style,SURREALISM,COLORFULSURREALISMAI,CARBON,DUOCHROME,HOLOGRAPHIC, in OliDisco style,FLAT COLOR,FLAT ILLUSTRATION,VECTORSTYLE,MECHA']",576
